  Controller.cpp
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(116,8): warning C4129: 'c': unrecognized character escape sequence
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(253,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\WavPlayer.h(260,29): warning C4018: '<': signed/unsigned mismatch
C:\_Projects\Unity\PsyFract\Drawer2D\Constants.h(52,2): warning C4091: 'static ': ignored on left of 'Misc' when no variable is declared
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(148,40): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(148,34): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(148,59): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(149,40): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(149,34): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(149,59): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(150,42): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(150,36): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(150,61): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(169,59): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(168,59): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(167,54): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(173,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(172,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(175,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(174,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(183,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(182,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(185,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(184,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(188,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(187,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(190,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(189,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(194,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(193,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(196,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(195,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(204,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(203,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(206,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(205,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(209,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(208,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(211,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(210,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(216,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(215,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(218,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(217,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(226,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(225,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(228,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(227,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(232,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(231,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(234,7): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(233,20): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(294,58): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(293,58): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(292,53): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(299,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(298,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(302,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(301,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(306,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(305,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(309,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(308,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(313,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(312,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(316,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(315,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(323,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(322,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(326,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(325,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(330,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(329,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(333,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(332,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(337,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(336,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(340,8): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(339,21): warning C4244: 'argument': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(373,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(374,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(378,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(379,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(403,31): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(404,31): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(405,31): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(406,31): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(423,51): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(423,47): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(448,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(451,15): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(454,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(458,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(461,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(477,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(478,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(479,27): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(485,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(486,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(488,10): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(488,20): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(494,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(495,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(501,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(502,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(505,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(506,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(508,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(509,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(515,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(516,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(519,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(520,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(522,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(523,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(530,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(531,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(532,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(535,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(536,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(538,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(539,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(542,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(543,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(548,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(549,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(551,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(552,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(554,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(559,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(560,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(562,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(563,14): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(592,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(593,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(595,10): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(595,20): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(602,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(603,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(605,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(606,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(616,11): warning C4244: 'initializing': conversion from 'clock_t' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(623,51): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(623,47): warning C4244: 'argument': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(651,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(653,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(655,15): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(658,15): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(661,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(680,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(681,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(683,10): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(683,20): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(686,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(687,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(693,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(694,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(697,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(698,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(700,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(701,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(704,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(705,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(706,12): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(709,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(710,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(712,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(713,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(716,1): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(717,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(722,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(723,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(725,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(726,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(729,1): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(734,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(735,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(737,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(738,13): warning C4244: '=': conversion from 'double' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Geometric.h(764,32): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(138,18): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(144,34): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(149,17): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(155,29): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(237,17): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(242,11): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(243,28): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(250,18): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(255,12): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(257,32): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(264,30): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(281,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(284,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(287,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(290,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(293,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(312,65): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(312,25): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(314,85): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(314,37): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(298,6): warning C4101: 'mid': unreferenced local variable
C:\_Projects\Unity\PsyFract\Drawer2D\Frequency.h(370,18): warning C4244: '=': conversion from 'int' to 'FLOAT', possible loss of data
